
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 7/10:  38%|###3     | 732/1943 [03:02<00:48, 24.89img/s, loss (batch)=0.699]
Epoch 7/10:  38%|###3     | 734/1943 [03:02<00:48, 24.71img/s, loss (batch)=0.699]
Epoch 7/10:  38%|###3     | 734/1943 [03:02<00:48, 24.71img/s, loss (batch)=0.924]
Epoch 7/10:  38%|###7      | 736/1943 [03:02<00:48, 24.71img/s, loss (batch)=1.58]
Epoch 7/10:  38%|###7      | 738/1943 [03:02<00:48, 24.72img/s, loss (batch)=1.58]
Epoch 7/10:  38%|###4     | 738/1943 [03:02<00:48, 24.72img/s, loss (batch)=0.493]
Epoch 7/10:  38%|###8      | 740/1943 [03:02<00:48, 24.72img/s, loss (batch)=2.71]
Epoch 7/10:  38%|###8      | 742/1943 [03:02<00:48, 24.71img/s, loss (batch)=2.71]
Epoch 7/10:  38%|###4     | 742/1943 [03:02<00:48, 24.71img/s, loss (batch)=0.267]
Epoch 7/10:  38%|###4     | 744/1943 [03:02<00:48, 24.71img/s, loss (batch)=0.382]
Epoch 7/10:  38%|###4     | 746/1943 [03:02<00:48, 24.80img/s, loss (batch)=0.382]
Epoch 7/10:  38%|####2      | 746/1943 [03:02<00:48, 24.80img/s, loss (batch)=0.6]
Epoch 7/10:  38%|###8      | 748/1943 [03:03<00:48, 24.80img/s, loss (batch)=1.17]
Epoch 7/10:  39%|###8      | 750/1943 [03:03<00:48, 24.72img/s, loss (batch)=1.17]
Epoch 7/10:  39%|###4     | 750/1943 [03:03<00:48, 24.72img/s, loss (batch)=0.444]
Epoch 7/10:  39%|###4     | 752/1943 [03:03<00:48, 24.72img/s, loss (batch)=0.394]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 7/10:  39%|###4     | 752/1943 [03:14<00:48, 24.72img/s, loss (batch)=0.394]


Validation round:   0%|                      | 1/246 [01:13<5:00:04, 73.49s/batch][A


Validation round:   4%|8                       | 9/246 [01:13<23:24,  5.93s/batch][A


Validation round:   7%|#5                     | 17/246 [01:13<09:48,  2.57s/batch][A


Validation round:  11%|##4                    | 26/246 [01:13<04:56,  1.35s/batch][A


Validation round:  14%|###2                   | 35/246 [01:13<02:50,  1.24batch/s][A


Validation round:  18%|####1                  | 44/246 [01:14<01:44,  1.94batch/s][A


Validation round:  21%|####8                  | 52/246 [01:14<01:09,  2.81batch/s][A


Validation round:  24%|#####6                 | 60/246 [01:14<00:46,  4.02batch/s][A


Validation round:  28%|######3                | 68/246 [01:14<00:31,  5.68batch/s][A


Validation round:  31%|#######1               | 77/246 [01:14<00:20,  8.21batch/s][A


Validation round:  35%|#######9               | 85/246 [01:14<00:14, 11.17batch/s][A


Validation round:  38%|########7              | 94/246 [01:14<00:09, 15.49batch/s][A


Validation round:  41%|#########1            | 102/246 [01:14<00:07, 20.19batch/s][A


Validation round:  45%|#########8            | 110/246 [01:14<00:05, 25.71batch/s][A


Validation round:  48%|##########6           | 119/246 [01:14<00:03, 32.91batch/s][A


Validation round:  52%|###########4          | 128/246 [01:15<00:02, 40.46batch/s][A


Validation round:  55%|############1         | 136/246 [01:15<00:02, 47.03batch/s][A


Validation round:  59%|############9         | 145/246 [01:15<00:01, 54.16batch/s][A


Validation round:  63%|#############7        | 154/246 [01:15<00:01, 60.22batch/s][A


Validation round:  66%|##############5       | 163/246 [01:15<00:01, 65.50batch/s][A


Validation round:  70%|###############3      | 172/246 [01:15<00:01, 70.24batch/s][A


Validation round:  74%|################1     | 181/246 [01:15<00:00, 73.29batch/s][A


Validation round:  77%|################9     | 190/246 [01:15<00:00, 75.92batch/s][A


Validation round:  81%|#################7    | 199/246 [01:15<00:00, 77.06batch/s][A


Validation round:  85%|##################6   | 208/246 [01:16<00:00, 78.60batch/s][A


Validation round:  88%|###################4  | 217/246 [01:16<00:00, 79.17batch/s][A


Validation round:  92%|####################2 | 226/246 [01:16<00:00, 80.77batch/s][A


Validation round:  96%|##################### | 235/246 [01:16<00:00, 81.96batch/s][A


Validation round:  99%|#####################8| 244/246 [01:16<00:00, 81.82batch/s][A


                                                                                  [A
Epoch 7/10:  39%|##7    | 754/1943 [04:20<1:56:21,  5.87s/img, loss (batch)=0.394]
Epoch 7/10:  39%|###1    | 754/1943 [04:21<1:56:21,  5.87s/img, loss (batch)=1.42]
Epoch 7/10:  39%|##7    | 756/1943 [04:21<1:56:10,  5.87s/img, loss (batch)=0.494]
Epoch 7/10:  39%|##7    | 758/1943 [04:21<1:21:25,  4.12s/img, loss (batch)=0.494]
Epoch 7/10:  39%|##7    | 758/1943 [04:21<1:21:25,  4.12s/img, loss (batch)=0.711]
Epoch 7/10:  39%|##7    | 760/1943 [04:21<1:21:17,  4.12s/img, loss (batch)=0.576]
Epoch 7/10:  39%|###5     | 762/1943 [04:21<57:02,  2.90s/img, loss (batch)=0.576]
Epoch 7/10:  39%|###9      | 762/1943 [04:21<57:02,  2.90s/img, loss (batch)=4.72]
Epoch 7/10:  39%|###5     | 764/1943 [04:21<56:57,  2.90s/img, loss (batch)=0.117]
Epoch 7/10:  39%|###5     | 766/1943 [04:21<40:02,  2.04s/img, loss (batch)=0.117]
Epoch 7/10:  39%|###9      | 766/1943 [04:21<40:02,  2.04s/img, loss (batch)=3.29]
Epoch 7/10:  40%|###5     | 768/1943 [04:21<39:58,  2.04s/img, loss (batch)=0.604]
Epoch 7/10:  40%|###5     | 770/1943 [04:21<28:09,  1.44s/img, loss (batch)=0.604]
Epoch 7/10:  40%|###5     | 770/1943 [04:21<28:09,  1.44s/img, loss (batch)=0.452]
Epoch 7/10:  40%|###5     | 772/1943 [04:21<28:06,  1.44s/img, loss (batch)=0.523]
Epoch 7/10:  40%|###5     | 774/1943 [04:21<19:53,  1.02s/img, loss (batch)=0.523]
Epoch 7/10:  40%|###9      | 774/1943 [04:21<19:53,  1.02s/img, loss (batch)=1.27]
Epoch 7/10:  40%|###9      | 776/1943 [04:21<19:51,  1.02s/img, loss (batch)=0.86]
Epoch 7/10:  40%|####      | 778/1943 [04:21<14:06,  1.38img/s, loss (batch)=0.86]
Epoch 7/10:  40%|###6     | 778/1943 [04:22<14:06,  1.38img/s, loss (batch)=0.629]
Epoch 7/10:  40%|###6     | 780/1943 [04:22<14:05,  1.38img/s, loss (batch)=0.585]
Epoch 7/10:  40%|###6     | 782/1943 [04:22<10:05,  1.92img/s, loss (batch)=0.585]
Epoch 7/10:  40%|####      | 782/1943 [04:22<10:05,  1.92img/s, loss (batch)=1.62]
Epoch 7/10:  40%|###6     | 784/1943 [04:22<10:04,  1.92img/s, loss (batch)=0.418]
Epoch 7/10:  40%|###6     | 786/1943 [04:22<07:15,  2.66img/s, loss (batch)=0.418]
Epoch 7/10:  40%|###6     | 786/1943 [04:22<07:15,  2.66img/s, loss (batch)=0.215]
Epoch 7/10:  41%|###6     | 788/1943 [04:22<07:14,  2.66img/s, loss (batch)=0.417]
Epoch 7/10:  41%|###6     | 790/1943 [04:22<05:17,  3.63img/s, loss (batch)=0.417]
Epoch 7/10:  41%|###6     | 790/1943 [04:22<05:17,  3.63img/s, loss (batch)=0.429]
Epoch 7/10:  41%|###6     | 792/1943 [04:22<05:17,  3.63img/s, loss (batch)=0.306]
Epoch 7/10:  41%|###6     | 794/1943 [04:22<03:55,  4.87img/s, loss (batch)=0.306]
Epoch 7/10:  41%|###6     | 794/1943 [04:22<03:55,  4.87img/s, loss (batch)=0.365]
Epoch 7/10:  41%|####      | 796/1943 [04:22<03:55,  4.87img/s, loss (batch)=0.23]
Epoch 7/10:  41%|####1     | 798/1943 [04:22<02:58,  6.41img/s, loss (batch)=0.23]
Epoch 7/10:  41%|###6     | 798/1943 [04:22<02:58,  6.41img/s, loss (batch)=0.772]
Epoch 7/10:  41%|###7     | 800/1943 [04:22<02:58,  6.41img/s, loss (batch)=0.347]
Epoch 7/10:  41%|###7     | 802/1943 [04:22<02:18,  8.23img/s, loss (batch)=0.347]
Epoch 7/10:  41%|###7     | 802/1943 [04:23<02:18,  8.23img/s, loss (batch)=0.993]
Epoch 7/10:  41%|###7     | 804/1943 [04:23<02:18,  8.23img/s, loss (batch)=0.788]
Epoch 7/10:  41%|###7     | 806/1943 [04:23<01:50, 10.31img/s, loss (batch)=0.788]
Epoch 7/10:  41%|###7     | 806/1943 [04:23<01:50, 10.31img/s, loss (batch)=0.472]
Epoch 7/10:  42%|###7     | 808/1943 [04:23<01:50, 10.31img/s, loss (batch)=0.763]
Epoch 7/10:  42%|###7     | 810/1943 [04:23<01:31, 12.39img/s, loss (batch)=0.763]
Epoch 7/10:  42%|###7     | 810/1943 [04:23<01:31, 12.39img/s, loss (batch)=0.209]
Epoch 7/10:  42%|###7     | 812/1943 [04:23<01:31, 12.39img/s, loss (batch)=0.223]
Epoch 7/10:  42%|###7     | 814/1943 [04:23<01:17, 14.48img/s, loss (batch)=0.223]
Epoch 7/10:  42%|###7     | 814/1943 [04:23<01:17, 14.48img/s, loss (batch)=0.854]
Epoch 7/10:  42%|####6      | 816/1943 [04:23<01:17, 14.48img/s, loss (batch)=1.1]
Epoch 7/10:  42%|####6      | 818/1943 [04:23<01:07, 16.66img/s, loss (batch)=1.1]
Epoch 7/10:  42%|###7     | 818/1943 [04:23<01:07, 16.66img/s, loss (batch)=0.443]
Epoch 7/10:  42%|####2     | 820/1943 [04:23<01:07, 16.66img/s, loss (batch)=0.43]
Epoch 7/10:  42%|####2     | 822/1943 [04:23<01:01, 18.32img/s, loss (batch)=0.43]
Epoch 7/10:  42%|###8     | 822/1943 [04:23<01:01, 18.32img/s, loss (batch)=0.551]
Epoch 7/10:  42%|###8     | 824/1943 [04:23<01:01, 18.32img/s, loss (batch)=0.412]
Epoch 7/10:  43%|###8     | 826/1943 [04:23<00:56, 19.84img/s, loss (batch)=0.412]
Epoch 7/10:  43%|####2     | 826/1943 [04:23<00:56, 19.84img/s, loss (batch)=1.33]
Epoch 7/10:  43%|###8     | 828/1943 [04:24<00:56, 19.84img/s, loss (batch)=0.888]
Epoch 7/10:  43%|###8     | 830/1943 [04:24<00:52, 21.14img/s, loss (batch)=0.888]
Epoch 7/10:  43%|###8     | 830/1943 [04:24<00:52, 21.14img/s, loss (batch)=0.998]
Epoch 7/10:  43%|###8     | 832/1943 [04:24<00:52, 21.14img/s, loss (batch)=0.319]
Epoch 7/10:  43%|###8     | 834/1943 [04:24<00:50, 22.05img/s, loss (batch)=0.319]
Epoch 7/10:  43%|###8     | 834/1943 [04:24<00:50, 22.05img/s, loss (batch)=0.262]
Epoch 7/10:  43%|###8     | 836/1943 [04:24<00:50, 22.05img/s, loss (batch)=0.569]
Epoch 7/10:  43%|###8     | 838/1943 [04:24<00:48, 22.76img/s, loss (batch)=0.569]
Epoch 7/10:  43%|###8     | 838/1943 [04:24<00:48, 22.76img/s, loss (batch)=0.669]
Epoch 7/10:  43%|####3     | 840/1943 [04:24<00:48, 22.76img/s, loss (batch)=3.43]
Epoch 7/10:  43%|####3     | 842/1943 [04:24<00:47, 23.25img/s, loss (batch)=3.43]
Epoch 7/10:  43%|###9     | 842/1943 [04:24<00:47, 23.25img/s, loss (batch)=0.301]
Epoch 7/10:  43%|####7      | 844/1943 [04:24<00:47, 23.25img/s, loss (batch)=0.8]
Epoch 7/10:  44%|####7      | 846/1943 [04:24<00:46, 23.63img/s, loss (batch)=0.8]
Epoch 7/10:  44%|###9     | 846/1943 [04:24<00:46, 23.63img/s, loss (batch)=0.527]
Epoch 7/10:  44%|###9     | 848/1943 [04:24<00:46, 23.63img/s, loss (batch)=0.476]
Epoch 7/10:  44%|###9     | 850/1943 [04:24<00:45, 24.14img/s, loss (batch)=0.476]
Epoch 7/10:  44%|###9     | 850/1943 [04:24<00:45, 24.14img/s, loss (batch)=0.447]
Epoch 7/10:  44%|####3     | 852/1943 [04:25<00:45, 24.14img/s, loss (batch)=0.31]
Epoch 7/10:  44%|####3     | 854/1943 [04:25<00:44, 24.25img/s, loss (batch)=0.31]
Epoch 7/10:  44%|####3     | 854/1943 [04:25<00:44, 24.25img/s, loss (batch)=3.48]
Epoch 7/10:  44%|###9     | 856/1943 [04:25<00:44, 24.25img/s, loss (batch)=0.212]
Epoch 7/10:  44%|###9     | 858/1943 [04:25<00:44, 24.36img/s, loss (batch)=0.212]
Epoch 7/10:  44%|###9     | 858/1943 [04:25<00:44, 24.36img/s, loss (batch)=0.911]
Epoch 7/10:  44%|###9     | 860/1943 [04:25<00:44, 24.36img/s, loss (batch)=0.544]
Epoch 7/10:  44%|###9     | 862/1943 [04:25<00:44, 24.50img/s, loss (batch)=0.544]
Epoch 7/10:  44%|####4     | 862/1943 [04:25<00:44, 24.50img/s, loss (batch)=1.14]
Epoch 7/10:  44%|####     | 864/1943 [04:25<00:44, 24.50img/s, loss (batch)=0.398]
Epoch 7/10:  45%|####     | 866/1943 [04:25<00:44, 24.48img/s, loss (batch)=0.398]
Epoch 7/10:  45%|####     | 866/1943 [04:25<00:44, 24.48img/s, loss (batch)=0.325]
Epoch 7/10:  45%|####4     | 868/1943 [04:25<00:43, 24.48img/s, loss (batch)=1.64]
Epoch 7/10:  45%|####4     | 870/1943 [04:25<00:44, 24.30img/s, loss (batch)=1.64]
Epoch 7/10:  45%|####     | 870/1943 [04:25<00:44, 24.30img/s, loss (batch)=0.652]
Epoch 7/10:  45%|####     | 872/1943 [04:25<00:44, 24.30img/s, loss (batch)=0.466]
Epoch 7/10:  45%|####     | 874/1943 [04:25<00:43, 24.63img/s, loss (batch)=0.466]
Epoch 7/10:  45%|####4     | 874/1943 [04:25<00:43, 24.63img/s, loss (batch)=1.22]
Epoch 7/10:  45%|####     | 876/1943 [04:26<00:43, 24.63img/s, loss (batch)=0.307]
Epoch 7/10:  45%|####     | 878/1943 [04:26<00:43, 24.71img/s, loss (batch)=0.307]
Epoch 7/10:  45%|####     | 878/1943 [04:26<00:43, 24.71img/s, loss (batch)=0.743]
Epoch 7/10:  45%|####     | 880/1943 [04:26<00:43, 24.71img/s, loss (batch)=0.245]
Epoch 7/10:  45%|####     | 882/1943 [04:26<00:42, 24.75img/s, loss (batch)=0.245]
Epoch 7/10:  45%|####     | 882/1943 [04:26<00:42, 24.75img/s, loss (batch)=0.615]
Epoch 7/10:  45%|####     | 884/1943 [04:26<00:42, 24.75img/s, loss (batch)=0.598]
Epoch 7/10:  46%|####1    | 886/1943 [04:26<00:42, 24.69img/s, loss (batch)=0.598]
Epoch 7/10:  46%|####1    | 886/1943 [04:26<00:42, 24.69img/s, loss (batch)=0.544]
Epoch 7/10:  46%|####5     | 888/1943 [04:26<00:42, 24.69img/s, loss (batch)=1.06]
Epoch 7/10:  46%|####5     | 890/1943 [04:26<00:42, 24.69img/s, loss (batch)=1.06]
Epoch 7/10:  46%|####1    | 890/1943 [04:26<00:42, 24.69img/s, loss (batch)=0.692]
Epoch 7/10:  46%|####1    | 892/1943 [04:26<00:42, 24.69img/s, loss (batch)=0.771]
Epoch 7/10:  46%|####1    | 894/1943 [04:26<00:42, 24.70img/s, loss (batch)=0.771]
Epoch 7/10:  46%|####1    | 894/1943 [04:26<00:42, 24.70img/s, loss (batch)=0.892]
Epoch 7/10:  46%|####1    | 896/1943 [04:26<00:42, 24.70img/s, loss (batch)=0.872]
Epoch 7/10:  46%|####1    | 898/1943 [04:26<00:42, 24.87img/s, loss (batch)=0.872]
Epoch 7/10:  46%|####1    | 898/1943 [04:26<00:42, 24.87img/s, loss (batch)=0.929]
Epoch 7/10:  46%|####1    | 900/1943 [04:26<00:41, 24.87img/s, loss (batch)=0.436]
Epoch 7/10:  46%|####1    | 902/1943 [04:27<00:42, 24.72img/s, loss (batch)=0.436]
Epoch 7/10:  46%|####1    | 902/1943 [04:27<00:42, 24.72img/s, loss (batch)=0.694]
Epoch 7/10:  47%|####6     | 904/1943 [04:27<00:42, 24.72img/s, loss (batch)=1.25]
Epoch 7/10:  47%|####6     | 906/1943 [04:27<00:42, 24.66img/s, loss (batch)=1.25]
Epoch 7/10:  47%|####1    | 906/1943 [04:27<00:42, 24.66img/s, loss (batch)=0.232]
Epoch 7/10:  47%|####6     | 908/1943 [04:27<00:41, 24.66img/s, loss (batch)=3.19]
Epoch 7/10:  47%|####6     | 910/1943 [04:27<00:42, 24.33img/s, loss (batch)=3.19]
Epoch 7/10:  47%|####2    | 910/1943 [04:27<00:42, 24.33img/s, loss (batch)=0.447]
Epoch 7/10:  47%|####2    | 912/1943 [04:27<00:42, 24.33img/s, loss (batch)=0.415]
Epoch 7/10:  47%|####2    | 914/1943 [04:27<00:41, 24.64img/s, loss (batch)=0.415]
Epoch 7/10:  47%|####2    | 914/1943 [04:27<00:41, 24.64img/s, loss (batch)=0.309]
Epoch 7/10:  47%|####2    | 916/1943 [04:27<00:41, 24.64img/s, loss (batch)=0.445]
Epoch 7/10:  47%|####2    | 918/1943 [04:27<00:41, 24.54img/s, loss (batch)=0.445]
Epoch 7/10:  47%|####7     | 918/1943 [04:27<00:41, 24.54img/s, loss (batch)=4.22]
Epoch 7/10:  47%|####2    | 920/1943 [04:27<00:41, 24.54img/s, loss (batch)=0.685]
Epoch 7/10:  47%|####2    | 922/1943 [04:27<00:41, 24.51img/s, loss (batch)=0.685]
Epoch 7/10:  47%|####2    | 922/1943 [04:27<00:41, 24.51img/s, loss (batch)=0.544]
Epoch 7/10:  48%|####2    | 924/1943 [04:27<00:41, 24.51img/s, loss (batch)=0.249]
Epoch 7/10:  48%|####2    | 926/1943 [04:27<00:41, 24.35img/s, loss (batch)=0.249]
Epoch 7/10:  48%|####2    | 926/1943 [04:28<00:41, 24.35img/s, loss (batch)=0.338]
Epoch 7/10:  48%|####7     | 928/1943 [04:28<00:41, 24.35img/s, loss (batch)=0.27]
Epoch 7/10:  48%|####7     | 930/1943 [04:28<00:41, 24.48img/s, loss (batch)=0.27]
Epoch 7/10:  48%|####3    | 930/1943 [04:28<00:41, 24.48img/s, loss (batch)=0.227]
Epoch 7/10:  48%|####3    | 932/1943 [04:28<00:41, 24.48img/s, loss (batch)=0.622]
Epoch 7/10:  48%|####3    | 934/1943 [04:28<00:41, 24.26img/s, loss (batch)=0.622]
Epoch 7/10:  48%|####8     | 934/1943 [04:28<00:41, 24.26img/s, loss (batch)=0.24]
Epoch 7/10:  48%|####3    | 936/1943 [04:28<00:41, 24.26img/s, loss (batch)=0.168]
Epoch 7/10:  48%|####3    | 938/1943 [04:28<00:40, 24.64img/s, loss (batch)=0.168]
Epoch 7/10:  48%|####8     | 938/1943 [04:28<00:40, 24.64img/s, loss (batch)=1.12]
Epoch 7/10:  48%|####8     | 940/1943 [04:28<00:40, 24.64img/s, loss (batch)=3.63]
Epoch 7/10:  48%|####8     | 942/1943 [04:28<00:40, 24.53img/s, loss (batch)=3.63]
Epoch 7/10:  48%|####3    | 942/1943 [04:28<00:40, 24.53img/s, loss (batch)=0.224]
Epoch 7/10:  49%|####3    | 944/1943 [04:28<00:40, 24.53img/s, loss (batch)=0.607]
Epoch 7/10:  49%|####3    | 946/1943 [04:28<00:40, 24.58img/s, loss (batch)=0.607]
Epoch 7/10:  49%|####3    | 946/1943 [04:28<00:40, 24.58img/s, loss (batch)=0.473]
Epoch 7/10:  49%|####8     | 948/1943 [04:28<00:40, 24.58img/s, loss (batch)=1.12]
Epoch 7/10:  49%|####8     | 950/1943 [04:28<00:40, 24.68img/s, loss (batch)=1.12]
Epoch 7/10:  49%|#####3     | 950/1943 [04:29<00:40, 24.68img/s, loss (batch)=2.5]
Epoch 7/10:  49%|####4    | 952/1943 [04:29<00:40, 24.68img/s, loss (batch)=0.327]
Epoch 7/10:  49%|####4    | 954/1943 [04:29<00:40, 24.41img/s, loss (batch)=0.327]
Epoch 7/10:  49%|####4    | 954/1943 [04:29<00:40, 24.41img/s, loss (batch)=0.943]
Epoch 7/10:  49%|####4    | 956/1943 [04:29<00:40, 24.41img/s, loss (batch)=0.139]
Epoch 7/10:  49%|####4    | 958/1943 [04:29<00:39, 24.65img/s, loss (batch)=0.139]
Epoch 7/10:  49%|####4    | 958/1943 [04:29<00:39, 24.65img/s, loss (batch)=0.371]
Epoch 7/10:  49%|####9     | 960/1943 [04:29<00:39, 24.65img/s, loss (batch)=1.51]
Epoch 7/10:  50%|####9     | 962/1943 [04:29<00:39, 24.69img/s, loss (batch)=1.51]
Epoch 7/10:  50%|####4    | 962/1943 [04:29<00:39, 24.69img/s, loss (batch)=0.397]
Epoch 7/10:  50%|####9     | 964/1943 [04:29<00:39, 24.69img/s, loss (batch)=1.14]
Epoch 7/10:  50%|####9     | 966/1943 [04:29<00:39, 24.65img/s, loss (batch)=1.14]
Epoch 7/10:  50%|####4    | 966/1943 [04:29<00:39, 24.65img/s, loss (batch)=0.914]
Epoch 7/10:  50%|####9     | 968/1943 [04:29<00:39, 24.65img/s, loss (batch)=1.44]
Epoch 7/10:  50%|####9     | 970/1943 [04:29<00:39, 24.65img/s, loss (batch)=1.44]
Epoch 7/10:  50%|####9     | 970/1943 [04:29<00:39, 24.65img/s, loss (batch)=1.37]
Epoch 7/10:  50%|####5    | 972/1943 [04:29<00:39, 24.65img/s, loss (batch)=0.185]
Epoch 7/10:  50%|####5    | 974/1943 [04:29<00:39, 24.36img/s, loss (batch)=0.185]
Epoch 7/10:  50%|####5    | 974/1943 [04:30<00:39, 24.36img/s, loss (batch)=0.431]
Epoch 7/10:  50%|####5    | 976/1943 [04:30<00:39, 24.36img/s, loss (batch)=0.313]
Epoch 7/10:  50%|####5    | 978/1943 [04:30<00:38, 24.78img/s, loss (batch)=0.313]
Epoch 7/10:  50%|####5    | 978/1943 [04:30<00:38, 24.78img/s, loss (batch)=0.335]
Epoch 7/10:  50%|####5    | 980/1943 [04:30<00:38, 24.78img/s, loss (batch)=0.321]
Epoch 7/10:  51%|####5    | 982/1943 [04:30<00:38, 24.74img/s, loss (batch)=0.321]
Epoch 7/10:  51%|####5    | 982/1943 [04:30<00:38, 24.74img/s, loss (batch)=0.774]
Epoch 7/10:  51%|####5    | 984/1943 [04:30<00:38, 24.74img/s, loss (batch)=0.278]
Epoch 7/10:  51%|####5    | 986/1943 [04:30<00:38, 24.79img/s, loss (batch)=0.278]
Epoch 7/10:  51%|####5    | 986/1943 [04:30<00:38, 24.79img/s, loss (batch)=0.278]
Epoch 7/10:  51%|####5    | 988/1943 [04:30<00:38, 24.79img/s, loss (batch)=0.924]
Epoch 7/10:  51%|####5    | 990/1943 [04:30<00:38, 24.62img/s, loss (batch)=0.924]
Epoch 7/10:  51%|####5    | 990/1943 [04:30<00:38, 24.62img/s, loss (batch)=0.534]
Epoch 7/10:  51%|####5    | 992/1943 [04:30<00:38, 24.62img/s, loss (batch)=0.413]
Epoch 7/10:  51%|####6    | 994/1943 [04:30<00:38, 24.47img/s, loss (batch)=0.413]
Epoch 7/10:  51%|####6    | 994/1943 [04:30<00:38, 24.47img/s, loss (batch)=0.328]
Epoch 7/10:  51%|####6    | 996/1943 [04:30<00:38, 24.47img/s, loss (batch)=0.564]
Epoch 7/10:  51%|####6    | 998/1943 [04:30<00:38, 24.45img/s, loss (batch)=0.564]
Epoch 7/10:  51%|#####1    | 998/1943 [04:30<00:38, 24.45img/s, loss (batch)=1.04]
Epoch 7/10:  51%|####1   | 1000/1943 [04:31<00:38, 24.45img/s, loss (batch)=0.209]
Epoch 7/10:  52%|####1   | 1002/1943 [04:31<00:38, 24.68img/s, loss (batch)=0.209]
Epoch 7/10:  52%|####1   | 1002/1943 [04:31<00:38, 24.68img/s, loss (batch)=0.695]
Epoch 7/10:  52%|####1   | 1004/1943 [04:31<00:38, 24.68img/s, loss (batch)=0.889]
Epoch 7/10:  52%|####1   | 1006/1943 [04:31<00:37, 24.70img/s, loss (batch)=0.889]
Epoch 7/10:  52%|####1   | 1006/1943 [04:31<00:37, 24.70img/s, loss (batch)=0.342]
Epoch 7/10:  52%|####1   | 1008/1943 [04:31<00:37, 24.70img/s, loss (batch)=0.259]
Epoch 7/10:  52%|####1   | 1010/1943 [04:31<00:37, 24.64img/s, loss (batch)=0.259]
Epoch 7/10:  52%|####6    | 1010/1943 [04:31<00:37, 24.64img/s, loss (batch)=1.23]
Epoch 7/10:  52%|####1   | 1012/1943 [04:31<00:37, 24.64img/s, loss (batch)=0.263]
Epoch 7/10:  52%|####1   | 1014/1943 [04:31<00:37, 24.76img/s, loss (batch)=0.263]
Epoch 7/10:  52%|####6    | 1014/1943 [04:31<00:37, 24.76img/s, loss (batch)=1.22]
Epoch 7/10:  52%|####1   | 1016/1943 [04:31<00:37, 24.76img/s, loss (batch)=0.178]
Epoch 7/10:  52%|####1   | 1018/1943 [04:31<00:37, 24.55img/s, loss (batch)=0.178]
Epoch 7/10:  52%|####1   | 1018/1943 [04:31<00:37, 24.55img/s, loss (batch)=0.315]
Epoch 7/10:  52%|####7    | 1020/1943 [04:31<00:37, 24.55img/s, loss (batch)=1.39]
Epoch 7/10:  53%|####7    | 1022/1943 [04:31<00:37, 24.81img/s, loss (batch)=1.39]
Epoch 7/10:  53%|####2   | 1022/1943 [04:31<00:37, 24.81img/s, loss (batch)=0.336]
Epoch 7/10:  53%|####2   | 1024/1943 [04:32<00:37, 24.81img/s, loss (batch)=0.159]
Epoch 7/10:  53%|####2   | 1026/1943 [04:32<00:37, 24.63img/s, loss (batch)=0.159]
Epoch 7/10:  53%|####2   | 1026/1943 [04:32<00:37, 24.63img/s, loss (batch)=0.721]
Epoch 7/10:  53%|####2   | 1028/1943 [04:32<00:37, 24.63img/s, loss (batch)=0.217]
Epoch 7/10:  53%|####2   | 1030/1943 [04:32<00:36, 24.72img/s, loss (batch)=0.217]
Epoch 7/10:  53%|####2   | 1030/1943 [04:32<00:36, 24.72img/s, loss (batch)=0.484]
Epoch 7/10:  53%|####2   | 1032/1943 [04:32<00:36, 24.72img/s, loss (batch)=0.378]
Epoch 7/10:  53%|####2   | 1034/1943 [04:32<00:37, 24.52img/s, loss (batch)=0.378]
Epoch 7/10:  53%|####2   | 1034/1943 [04:32<00:37, 24.52img/s, loss (batch)=0.137]
Epoch 7/10:  53%|####2   | 1036/1943 [04:32<00:36, 24.52img/s, loss (batch)=0.778]
Epoch 7/10:  53%|####2   | 1038/1943 [04:32<00:36, 24.47img/s, loss (batch)=0.778]
Epoch 7/10:  53%|####8    | 1038/1943 [04:32<00:36, 24.47img/s, loss (batch)=0.62]
Epoch 7/10:  54%|####2   | 1040/1943 [04:32<00:36, 24.47img/s, loss (batch)=0.741]
Epoch 7/10:  54%|####2   | 1042/1943 [04:32<00:36, 24.60img/s, loss (batch)=0.741]
Epoch 7/10:  54%|####2   | 1042/1943 [04:32<00:36, 24.60img/s, loss (batch)=0.238]
Epoch 7/10:  54%|####2   | 1044/1943 [04:32<00:36, 24.60img/s, loss (batch)=0.598]
Epoch 7/10:  54%|####3   | 1046/1943 [04:32<00:36, 24.41img/s, loss (batch)=0.598]
Epoch 7/10:  54%|####3   | 1046/1943 [04:32<00:36, 24.41img/s, loss (batch)=0.751]
Epoch 7/10:  54%|####3   | 1048/1943 [04:33<00:36, 24.41img/s, loss (batch)=0.674]
Epoch 7/10:  54%|####3   | 1050/1943 [04:33<00:36, 24.50img/s, loss (batch)=0.674]
Epoch 7/10:  54%|####3   | 1050/1943 [04:33<00:36, 24.50img/s, loss (batch)=0.203]
Epoch 7/10:  54%|####8    | 1052/1943 [04:33<00:36, 24.50img/s, loss (batch)=0.98]
Epoch 7/10:  54%|####8    | 1054/1943 [04:33<00:36, 24.65img/s, loss (batch)=0.98]
Epoch 7/10:  54%|####8    | 1054/1943 [04:33<00:36, 24.65img/s, loss (batch)=3.11]
