
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/5:  57%|#####7    | 1112/1943 [04:44<00:33, 24.62img/s, loss (batch)=2.27]
Epoch 3/5:  57%|#####7    | 1114/1943 [04:44<00:33, 24.53img/s, loss (batch)=2.27]
Epoch 3/5:  57%|#####1   | 1114/1943 [04:44<00:33, 24.53img/s, loss (batch)=0.229]
Epoch 3/5:  57%|#####1   | 1116/1943 [04:44<00:33, 24.53img/s, loss (batch)=0.912]
Epoch 3/5:  58%|#####1   | 1118/1943 [04:44<00:33, 24.56img/s, loss (batch)=0.912]
Epoch 3/5:  58%|#####1   | 1118/1943 [04:44<00:33, 24.56img/s, loss (batch)=0.838]
Epoch 3/5:  58%|#####7    | 1120/1943 [04:44<00:33, 24.56img/s, loss (batch)=1.24]
Epoch 3/5:  58%|#####7    | 1122/1943 [04:44<00:33, 24.52img/s, loss (batch)=1.24]
Epoch 3/5:  58%|#####7    | 1122/1943 [04:44<00:33, 24.52img/s, loss (batch)=2.66]
Epoch 3/5:  58%|#####2   | 1124/1943 [04:44<00:33, 24.52img/s, loss (batch)=0.442]
Epoch 3/5:  58%|#####2   | 1126/1943 [04:44<00:33, 24.42img/s, loss (batch)=0.442]
Epoch 3/5:  58%|#####2   | 1126/1943 [04:44<00:33, 24.42img/s, loss (batch)=0.594]
Epoch 3/5:  58%|#####8    | 1128/1943 [04:44<00:33, 24.42img/s, loss (batch)=2.57]
Epoch 3/5:  58%|#####8    | 1130/1943 [04:44<00:33, 24.60img/s, loss (batch)=2.57]
Epoch 3/5:  58%|#####2   | 1130/1943 [04:44<00:33, 24.60img/s, loss (batch)=0.878]
Epoch 3/5:  58%|#####8    | 1132/1943 [04:45<00:32, 24.60img/s, loss (batch)=0.34]
Epoch 3/5:  58%|#####8    | 1134/1943 [04:45<00:33, 24.50img/s, loss (batch)=0.34]
Epoch 3/5:  58%|#####2   | 1134/1943 [04:45<00:33, 24.50img/s, loss (batch)=0.448]
Epoch 3/5:  58%|#####8    | 1136/1943 [04:45<00:32, 24.50img/s, loss (batch)=1.14]
Epoch 3/5:  59%|#####8    | 1138/1943 [04:45<00:32, 24.68img/s, loss (batch)=1.14]
Epoch 3/5:  59%|#####2   | 1138/1943 [04:45<00:32, 24.68img/s, loss (batch)=0.228]
Epoch 3/5:  59%|#####2   | 1140/1943 [04:45<00:32, 24.68img/s, loss (batch)=0.286]
Epoch 3/5:  59%|#####2   | 1142/1943 [04:45<00:32, 24.65img/s, loss (batch)=0.286]
Epoch 3/5:  59%|#####8    | 1142/1943 [04:45<00:32, 24.65img/s, loss (batch)=1.08]
Epoch 3/5:  59%|#####2   | 1144/1943 [04:45<00:32, 24.65img/s, loss (batch)=0.471]
Epoch 3/5:  59%|#####3   | 1146/1943 [04:45<00:32, 24.56img/s, loss (batch)=0.471]
Epoch 3/5:  59%|#######6     | 1146/1943 [04:45<00:32, 24.56img/s, loss (batch)=1]
Epoch 3/5:  59%|#####3   | 1148/1943 [04:45<00:32, 24.56img/s, loss (batch)=0.934]
Epoch 3/5:  59%|#####3   | 1150/1943 [04:45<00:32, 24.68img/s, loss (batch)=0.934]
Epoch 3/5:  59%|#####9    | 1150/1943 [04:45<00:32, 24.68img/s, loss (batch)=2.05]
Epoch 3/5:  59%|#####9    | 1152/1943 [04:45<00:32, 24.68img/s, loss (batch)=1.63]
Epoch 3/5:  59%|#####9    | 1154/1943 [04:45<00:31, 24.70img/s, loss (batch)=1.63]
Epoch 3/5:  59%|#####3   | 1154/1943 [04:45<00:31, 24.70img/s, loss (batch)=0.474]
Epoch 3/5:  59%|#####3   | 1156/1943 [04:46<00:31, 24.70img/s, loss (batch)=0.767]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 3/5:  59%|#####3   | 1156/1943 [05:00<00:31, 24.70img/s, loss (batch)=0.767]


Validation round:   0%|                      | 1/246 [01:17<5:16:18, 77.46s/batch][A


Validation round:   4%|8                       | 9/246 [01:17<24:39,  6.24s/batch][A


Validation round:   7%|#6                     | 18/246 [01:17<09:36,  2.53s/batch][A


Validation round:  11%|##5                    | 27/246 [01:17<05:00,  1.37s/batch][A


Validation round:  15%|###3                   | 36/246 [01:17<02:54,  1.20batch/s][A


Validation round:  18%|####2                  | 45/246 [01:18<01:47,  1.87batch/s][A


Validation round:  22%|#####                  | 54/246 [01:18<01:08,  2.80batch/s][A


Validation round:  26%|#####8                 | 63/246 [01:18<00:44,  4.09batch/s][A


Validation round:  29%|######7                | 72/246 [01:18<00:29,  5.87batch/s][A


Validation round:  33%|#######5               | 81/246 [01:18<00:19,  8.26batch/s][A


Validation round:  37%|########4              | 90/246 [01:18<00:13, 11.45batch/s][A


Validation round:  40%|#########2             | 99/246 [01:18<00:09, 15.54batch/s][A


Validation round:  44%|#########6            | 108/246 [01:18<00:06, 20.57batch/s][A


Validation round:  48%|##########4           | 117/246 [01:18<00:04, 26.64batch/s][A


Validation round:  51%|###########2          | 126/246 [01:19<00:03, 33.46batch/s][A


Validation round:  55%|############          | 135/246 [01:19<00:02, 40.72batch/s][A


Validation round:  59%|############8         | 144/246 [01:19<00:02, 48.08batch/s][A


Validation round:  62%|#############6        | 153/246 [01:19<00:01, 54.59batch/s][A


Validation round:  66%|##############4       | 162/246 [01:19<00:01, 60.74batch/s][A


Validation round:  70%|###############2      | 171/246 [01:19<00:01, 65.81batch/s][A


Validation round:  73%|################      | 180/246 [01:19<00:00, 69.98batch/s][A


Validation round:  77%|################9     | 189/246 [01:19<00:00, 73.29batch/s][A


Validation round:  80%|#################7    | 198/246 [01:19<00:00, 75.83batch/s][A


Validation round:  84%|##################5   | 207/246 [01:19<00:00, 77.95batch/s][A


Validation round:  88%|###################3  | 216/246 [01:20<00:00, 79.27batch/s][A


Validation round:  91%|####################1 | 225/246 [01:20<00:00, 81.40batch/s][A


Validation round:  95%|####################9 | 234/246 [01:20<00:00, 82.17batch/s][A


Validation round:  99%|#####################7| 243/246 [01:20<00:00, 83.06batch/s][A


                                                                                  [A
Epoch 3/5:  60%|####1  | 1158/1943 [06:07<1:20:39,  6.16s/img, loss (batch)=0.767]
Epoch 3/5:  60%|####1  | 1158/1943 [06:07<1:20:39,  6.16s/img, loss (batch)=0.377]
Epoch 3/5:  60%|####1  | 1160/1943 [06:07<1:20:26,  6.16s/img, loss (batch)=0.838]
Epoch 3/5:  60%|#####3   | 1162/1943 [06:07<56:19,  4.33s/img, loss (batch)=0.838]
Epoch 3/5:  60%|#####9    | 1162/1943 [06:07<56:19,  4.33s/img, loss (batch)=1.21]
Epoch 3/5:  60%|#####9    | 1164/1943 [06:08<56:10,  4.33s/img, loss (batch)=2.01]
Epoch 3/5:  60%|######    | 1166/1943 [06:08<39:23,  3.04s/img, loss (batch)=2.01]
Epoch 3/5:  60%|#####4   | 1166/1943 [06:08<39:23,  3.04s/img, loss (batch)=0.546]
Epoch 3/5:  60%|######    | 1168/1943 [06:08<39:17,  3.04s/img, loss (batch)=2.56]
Epoch 3/5:  60%|######    | 1170/1943 [06:08<27:34,  2.14s/img, loss (batch)=2.56]
Epoch 3/5:  60%|######    | 1170/1943 [06:08<27:34,  2.14s/img, loss (batch)=1.47]
Epoch 3/5:  60%|#####4   | 1172/1943 [06:08<27:30,  2.14s/img, loss (batch)=0.243]
Epoch 3/5:  60%|#####4   | 1174/1943 [06:08<19:22,  1.51s/img, loss (batch)=0.243]
Epoch 3/5:  60%|######    | 1174/1943 [06:08<19:22,  1.51s/img, loss (batch)=0.47]
Epoch 3/5:  61%|######    | 1176/1943 [06:08<19:19,  1.51s/img, loss (batch)=1.77]
Epoch 3/5:  61%|######    | 1178/1943 [06:08<13:38,  1.07s/img, loss (batch)=1.77]
Epoch 3/5:  61%|#####4   | 1178/1943 [06:08<13:38,  1.07s/img, loss (batch)=0.253]
Epoch 3/5:  61%|#####4   | 1180/1943 [06:08<13:36,  1.07s/img, loss (batch)=0.666]
Epoch 3/5:  61%|#####4   | 1182/1943 [06:08<09:38,  1.31img/s, loss (batch)=0.666]
Epoch 3/5:  61%|######    | 1182/1943 [06:08<09:38,  1.31img/s, loss (batch)=1.83]
Epoch 3/5:  61%|######    | 1184/1943 [06:08<09:37,  1.31img/s, loss (batch)=1.15]
Epoch 3/5:  61%|######1   | 1186/1943 [06:08<06:52,  1.83img/s, loss (batch)=1.15]
Epoch 3/5:  61%|#####4   | 1186/1943 [06:08<06:52,  1.83img/s, loss (batch)=0.702]
Epoch 3/5:  61%|######1   | 1188/1943 [06:08<06:51,  1.83img/s, loss (batch)=0.35]
Epoch 3/5:  61%|######1   | 1190/1943 [06:09<04:56,  2.54img/s, loss (batch)=0.35]
Epoch 3/5:  61%|#####5   | 1190/1943 [06:09<04:56,  2.54img/s, loss (batch)=0.247]
Epoch 3/5:  61%|######1   | 1192/1943 [06:09<04:55,  2.54img/s, loss (batch)=2.79]
Epoch 3/5:  61%|######1   | 1194/1943 [06:09<03:35,  3.47img/s, loss (batch)=2.79]
Epoch 3/5:  61%|#####5   | 1194/1943 [06:09<03:35,  3.47img/s, loss (batch)=0.365]
Epoch 3/5:  62%|#####5   | 1196/1943 [06:09<03:35,  3.47img/s, loss (batch)=0.999]
Epoch 3/5:  62%|#####5   | 1198/1943 [06:09<02:39,  4.68img/s, loss (batch)=0.999]
Epoch 3/5:  62%|######1   | 1198/1943 [06:09<02:39,  4.68img/s, loss (batch)=2.25]
Epoch 3/5:  62%|#####5   | 1200/1943 [06:09<02:38,  4.68img/s, loss (batch)=0.275]
Epoch 3/5:  62%|#####5   | 1202/1943 [06:09<02:00,  6.17img/s, loss (batch)=0.275]
Epoch 3/5:  62%|#####5   | 1202/1943 [06:09<02:00,  6.17img/s, loss (batch)=0.933]
Epoch 3/5:  62%|######1   | 1204/1943 [06:09<01:59,  6.17img/s, loss (batch)=1.29]
Epoch 3/5:  62%|######2   | 1206/1943 [06:09<01:32,  7.96img/s, loss (batch)=1.29]
Epoch 3/5:  62%|#####5   | 1206/1943 [06:09<01:32,  7.96img/s, loss (batch)=0.637]
Epoch 3/5:  62%|#####5   | 1208/1943 [06:09<01:32,  7.96img/s, loss (batch)=0.671]
Epoch 3/5:  62%|#####6   | 1210/1943 [06:09<01:13, 10.00img/s, loss (batch)=0.671]
Epoch 3/5:  62%|#####6   | 1210/1943 [06:09<01:13, 10.00img/s, loss (batch)=0.956]
Epoch 3/5:  62%|#####6   | 1212/1943 [06:09<01:13, 10.00img/s, loss (batch)=0.763]
Epoch 3/5:  62%|#####6   | 1214/1943 [06:09<00:59, 12.18img/s, loss (batch)=0.763]
Epoch 3/5:  62%|######2   | 1214/1943 [06:10<00:59, 12.18img/s, loss (batch)=0.98]
Epoch 3/5:  63%|#####6   | 1216/1943 [06:10<00:59, 12.18img/s, loss (batch)=0.693]
Epoch 3/5:  63%|#####6   | 1218/1943 [06:10<00:50, 14.34img/s, loss (batch)=0.693]
Epoch 3/5:  63%|######2   | 1218/1943 [06:10<00:50, 14.34img/s, loss (batch)=0.19]
Epoch 3/5:  63%|#####6   | 1220/1943 [06:10<00:50, 14.34img/s, loss (batch)=0.953]
Epoch 3/5:  63%|#####6   | 1222/1943 [06:10<00:44, 16.39img/s, loss (batch)=0.953]
Epoch 3/5:  63%|#####6   | 1222/1943 [06:10<00:44, 16.39img/s, loss (batch)=0.798]
Epoch 3/5:  63%|######2   | 1224/1943 [06:10<00:43, 16.39img/s, loss (batch)=2.75]
Epoch 3/5:  63%|######3   | 1226/1943 [06:10<00:39, 18.23img/s, loss (batch)=2.75]
Epoch 3/5:  63%|#####6   | 1226/1943 [06:10<00:39, 18.23img/s, loss (batch)=0.272]
Epoch 3/5:  63%|#####6   | 1228/1943 [06:10<00:39, 18.23img/s, loss (batch)=0.455]
Epoch 3/5:  63%|#####6   | 1230/1943 [06:10<00:36, 19.68img/s, loss (batch)=0.455]
Epoch 3/5:  63%|######3   | 1230/1943 [06:10<00:36, 19.68img/s, loss (batch)=1.21]
Epoch 3/5:  63%|#####7   | 1232/1943 [06:10<00:36, 19.68img/s, loss (batch)=0.208]
Epoch 3/5:  64%|#####7   | 1234/1943 [06:10<00:33, 20.90img/s, loss (batch)=0.208]
Epoch 3/5:  64%|#####7   | 1234/1943 [06:10<00:33, 20.90img/s, loss (batch)=0.874]
Epoch 3/5:  64%|#####7   | 1236/1943 [06:10<00:33, 20.90img/s, loss (batch)=0.371]
Epoch 3/5:  64%|#####7   | 1238/1943 [06:10<00:32, 21.97img/s, loss (batch)=0.371]
Epoch 3/5:  64%|######3   | 1238/1943 [06:11<00:32, 21.97img/s, loss (batch)=1.44]
Epoch 3/5:  64%|######3   | 1240/1943 [06:11<00:32, 21.97img/s, loss (batch)=2.65]
Epoch 3/5:  64%|######3   | 1242/1943 [06:11<00:30, 22.63img/s, loss (batch)=2.65]
Epoch 3/5:  64%|#####7   | 1242/1943 [06:11<00:30, 22.63img/s, loss (batch)=0.192]
Epoch 3/5:  64%|#####7   | 1244/1943 [06:11<00:30, 22.63img/s, loss (batch)=0.336]
Epoch 3/5:  64%|#####7   | 1246/1943 [06:11<00:30, 23.22img/s, loss (batch)=0.336]
Epoch 3/5:  64%|#####7   | 1246/1943 [06:11<00:30, 23.22img/s, loss (batch)=0.434]
Epoch 3/5:  64%|#####7   | 1248/1943 [06:11<00:29, 23.22img/s, loss (batch)=0.643]
Epoch 3/5:  64%|#####7   | 1250/1943 [06:11<00:29, 23.63img/s, loss (batch)=0.643]
Epoch 3/5:  64%|#####7   | 1250/1943 [06:11<00:29, 23.63img/s, loss (batch)=0.657]
Epoch 3/5:  64%|######4   | 1252/1943 [06:11<00:29, 23.63img/s, loss (batch)=1.16]
Epoch 3/5:  65%|######4   | 1254/1943 [06:11<00:29, 23.68img/s, loss (batch)=1.16]
Epoch 3/5:  65%|#####8   | 1254/1943 [06:11<00:29, 23.68img/s, loss (batch)=0.983]
Epoch 3/5:  65%|######4   | 1256/1943 [06:11<00:29, 23.68img/s, loss (batch)=1.83]
Epoch 3/5:  65%|######4   | 1258/1943 [06:11<00:28, 24.14img/s, loss (batch)=1.83]
Epoch 3/5:  65%|######4   | 1258/1943 [06:11<00:28, 24.14img/s, loss (batch)=1.53]
Epoch 3/5:  65%|#####8   | 1260/1943 [06:11<00:28, 24.14img/s, loss (batch)=0.788]
Epoch 3/5:  65%|#####8   | 1262/1943 [06:11<00:28, 24.24img/s, loss (batch)=0.788]
Epoch 3/5:  65%|#####8   | 1262/1943 [06:12<00:28, 24.24img/s, loss (batch)=0.533]
Epoch 3/5:  65%|######5   | 1264/1943 [06:12<00:28, 24.24img/s, loss (batch)=1.19]
Epoch 3/5:  65%|######5   | 1266/1943 [06:12<00:28, 23.78img/s, loss (batch)=1.19]
Epoch 3/5:  65%|#####8   | 1266/1943 [06:12<00:28, 23.78img/s, loss (batch)=0.802]
Epoch 3/5:  65%|######5   | 1268/1943 [06:12<00:28, 23.78img/s, loss (batch)=1.23]
Epoch 3/5:  65%|######5   | 1270/1943 [06:12<00:27, 24.62img/s, loss (batch)=1.23]
Epoch 3/5:  65%|#####8   | 1270/1943 [06:12<00:27, 24.62img/s, loss (batch)=0.476]
Epoch 3/5:  65%|#####8   | 1272/1943 [06:12<00:27, 24.62img/s, loss (batch)=0.255]
Epoch 3/5:  66%|#####9   | 1274/1943 [06:12<00:27, 24.49img/s, loss (batch)=0.255]
Epoch 3/5:  66%|#####9   | 1274/1943 [06:12<00:27, 24.49img/s, loss (batch)=0.588]
Epoch 3/5:  66%|#####9   | 1276/1943 [06:12<00:27, 24.49img/s, loss (batch)=0.569]
Epoch 3/5:  66%|#####9   | 1278/1943 [06:12<00:26, 24.64img/s, loss (batch)=0.569]
Epoch 3/5:  66%|######5   | 1278/1943 [06:12<00:26, 24.64img/s, loss (batch)=0.98]
Epoch 3/5:  66%|#######2   | 1280/1943 [06:12<00:26, 24.64img/s, loss (batch)=1.1]
Epoch 3/5:  66%|#######2   | 1282/1943 [06:12<00:26, 24.68img/s, loss (batch)=1.1]
Epoch 3/5:  66%|#####9   | 1282/1943 [06:12<00:26, 24.68img/s, loss (batch)=0.351]
Epoch 3/5:  66%|######6   | 1284/1943 [06:12<00:26, 24.68img/s, loss (batch)=1.44]
Epoch 3/5:  66%|######6   | 1286/1943 [06:12<00:26, 24.41img/s, loss (batch)=1.44]
Epoch 3/5:  66%|######6   | 1286/1943 [06:12<00:26, 24.41img/s, loss (batch)=2.86]
Epoch 3/5:  66%|######6   | 1288/1943 [06:13<00:26, 24.41img/s, loss (batch)=1.85]
Epoch 3/5:  66%|######6   | 1290/1943 [06:13<00:26, 24.56img/s, loss (batch)=1.85]
Epoch 3/5:  66%|#####9   | 1290/1943 [06:13<00:26, 24.56img/s, loss (batch)=0.706]
Epoch 3/5:  66%|#######3   | 1292/1943 [06:13<00:26, 24.56img/s, loss (batch)=1.6]
Epoch 3/5:  67%|#######3   | 1294/1943 [06:13<00:26, 24.31img/s, loss (batch)=1.6]
Epoch 3/5:  67%|######6   | 1294/1943 [06:13<00:26, 24.31img/s, loss (batch)=1.06]
Epoch 3/5:  67%|######6   | 1296/1943 [06:13<00:26, 24.31img/s, loss (batch)=1.72]
Epoch 3/5:  67%|######6   | 1298/1943 [06:13<00:26, 24.47img/s, loss (batch)=1.72]
Epoch 3/5:  67%|######6   | 1298/1943 [06:13<00:26, 24.47img/s, loss (batch)=1.37]
Epoch 3/5:  67%|######6   | 1300/1943 [06:13<00:26, 24.47img/s, loss (batch)=0.25]
Epoch 3/5:  67%|######7   | 1302/1943 [06:13<00:26, 24.37img/s, loss (batch)=0.25]
Epoch 3/5:  67%|######   | 1302/1943 [06:13<00:26, 24.37img/s, loss (batch)=0.749]
Epoch 3/5:  67%|######   | 1304/1943 [06:13<00:26, 24.37img/s, loss (batch)=0.835]
Epoch 3/5:  67%|######   | 1306/1943 [06:13<00:26, 24.43img/s, loss (batch)=0.835]
Epoch 3/5:  67%|######   | 1306/1943 [06:13<00:26, 24.43img/s, loss (batch)=0.704]
Epoch 3/5:  67%|######   | 1308/1943 [06:13<00:25, 24.43img/s, loss (batch)=0.607]
Epoch 3/5:  67%|######   | 1310/1943 [06:13<00:25, 24.36img/s, loss (batch)=0.607]
Epoch 3/5:  67%|######   | 1310/1943 [06:13<00:25, 24.36img/s, loss (batch)=0.631]
Epoch 3/5:  68%|######   | 1312/1943 [06:14<00:25, 24.36img/s, loss (batch)=0.631]
Epoch 3/5:  68%|######   | 1314/1943 [06:14<00:25, 24.31img/s, loss (batch)=0.631]
Epoch 3/5:  68%|######7   | 1314/1943 [06:14<00:25, 24.31img/s, loss (batch)=2.15]
Epoch 3/5:  68%|######   | 1316/1943 [06:14<00:25, 24.31img/s, loss (batch)=0.739]
Epoch 3/5:  68%|######1  | 1318/1943 [06:14<00:25, 24.42img/s, loss (batch)=0.739]
Epoch 3/5:  68%|######7   | 1318/1943 [06:14<00:25, 24.42img/s, loss (batch)=1.38]
Epoch 3/5:  68%|######7   | 1320/1943 [06:14<00:25, 24.42img/s, loss (batch)=1.04]
Epoch 3/5:  68%|######8   | 1322/1943 [06:14<00:25, 24.36img/s, loss (batch)=1.04]
Epoch 3/5:  68%|######8   | 1322/1943 [06:14<00:25, 24.36img/s, loss (batch)=1.21]
Epoch 3/5:  68%|######1  | 1324/1943 [06:14<00:25, 24.36img/s, loss (batch)=0.586]
Epoch 3/5:  68%|######1  | 1326/1943 [06:14<00:25, 24.36img/s, loss (batch)=0.586]
Epoch 3/5:  68%|######1  | 1326/1943 [06:14<00:25, 24.36img/s, loss (batch)=0.453]
Epoch 3/5:  68%|######8   | 1328/1943 [06:14<00:25, 24.36img/s, loss (batch)=0.46]
Epoch 3/5:  68%|######8   | 1330/1943 [06:14<00:25, 24.34img/s, loss (batch)=0.46]
Epoch 3/5:  68%|######1  | 1330/1943 [06:14<00:25, 24.34img/s, loss (batch)=0.506]
Epoch 3/5:  69%|######1  | 1332/1943 [06:14<00:25, 24.34img/s, loss (batch)=0.993]
Epoch 3/5:  69%|######1  | 1334/1943 [06:14<00:24, 24.71img/s, loss (batch)=0.993]
Epoch 3/5:  69%|######1  | 1334/1943 [06:14<00:24, 24.71img/s, loss (batch)=0.995]
Epoch 3/5:  69%|######8   | 1336/1943 [06:15<00:24, 24.71img/s, loss (batch)=1.18]
Epoch 3/5:  69%|######8   | 1338/1943 [06:15<00:24, 24.68img/s, loss (batch)=1.18]
Epoch 3/5:  69%|#######5   | 1338/1943 [06:15<00:24, 24.68img/s, loss (batch)=0.8]
Epoch 3/5:  69%|######2  | 1340/1943 [06:15<00:24, 24.68img/s, loss (batch)=0.569]
Epoch 3/5:  69%|######2  | 1342/1943 [06:15<00:24, 24.63img/s, loss (batch)=0.569]
Epoch 3/5:  69%|######9   | 1342/1943 [06:15<00:24, 24.63img/s, loss (batch)=0.26]
Epoch 3/5:  69%|######2  | 1344/1943 [06:15<00:24, 24.63img/s, loss (batch)=0.363]
Epoch 3/5:  69%|######2  | 1346/1943 [06:15<00:24, 24.23img/s, loss (batch)=0.363]
Epoch 3/5:  69%|######2  | 1346/1943 [06:15<00:24, 24.23img/s, loss (batch)=0.635]
Epoch 3/5:  69%|######9   | 1348/1943 [06:15<00:24, 24.23img/s, loss (batch)=1.15]
Epoch 3/5:  69%|######9   | 1350/1943 [06:15<00:24, 24.57img/s, loss (batch)=1.15]
Epoch 3/5:  69%|######2  | 1350/1943 [06:15<00:24, 24.57img/s, loss (batch)=0.502]
Epoch 3/5:  70%|######2  | 1352/1943 [06:15<00:24, 24.57img/s, loss (batch)=0.806]
Epoch 3/5:  70%|######2  | 1354/1943 [06:15<00:24, 24.49img/s, loss (batch)=0.806]
Epoch 3/5:  70%|######9   | 1354/1943 [06:15<00:24, 24.49img/s, loss (batch)=2.65]
Epoch 3/5:  70%|######2  | 1356/1943 [06:15<00:23, 24.49img/s, loss (batch)=0.428]
Epoch 3/5:  70%|######2  | 1358/1943 [06:15<00:23, 24.52img/s, loss (batch)=0.428]
Epoch 3/5:  70%|######9   | 1358/1943 [06:15<00:23, 24.52img/s, loss (batch)=4.59]
Epoch 3/5:  70%|######9   | 1360/1943 [06:16<00:23, 24.52img/s, loss (batch)=1.63]
Epoch 3/5:  70%|#######   | 1362/1943 [06:16<00:23, 24.56img/s, loss (batch)=1.63]
Epoch 3/5:  70%|#######   | 1362/1943 [06:16<00:23, 24.56img/s, loss (batch)=1.05]
Epoch 3/5:  70%|######3  | 1364/1943 [06:16<00:23, 24.56img/s, loss (batch)=0.407]
Epoch 3/5:  70%|######3  | 1366/1943 [06:16<00:23, 24.55img/s, loss (batch)=0.407]
Epoch 3/5:  70%|######3  | 1366/1943 [06:16<00:23, 24.55img/s, loss (batch)=0.605]
Epoch 3/5:  70%|#######   | 1368/1943 [06:16<00:23, 24.55img/s, loss (batch)=0.88]
Epoch 3/5:  71%|#######   | 1370/1943 [06:16<00:23, 24.47img/s, loss (batch)=0.88]
Epoch 3/5:  71%|######3  | 1370/1943 [06:16<00:23, 24.47img/s, loss (batch)=0.276]
Epoch 3/5:  71%|######3  | 1372/1943 [06:16<00:23, 24.47img/s, loss (batch)=0.462]
Epoch 3/5:  71%|######3  | 1374/1943 [06:16<00:23, 24.51img/s, loss (batch)=0.462]
Epoch 3/5:  71%|######3  | 1374/1943 [06:16<00:23, 24.51img/s, loss (batch)=0.854]
Epoch 3/5:  71%|######3  | 1376/1943 [06:16<00:23, 24.51img/s, loss (batch)=0.358]
Epoch 3/5:  71%|######3  | 1378/1943 [06:16<00:23, 24.53img/s, loss (batch)=0.358]
Epoch 3/5:  71%|######3  | 1378/1943 [06:16<00:23, 24.53img/s, loss (batch)=0.476]
Epoch 3/5:  71%|#######1  | 1380/1943 [06:16<00:22, 24.53img/s, loss (batch)=0.89]
Epoch 3/5:  71%|#######1  | 1382/1943 [06:16<00:22, 24.49img/s, loss (batch)=0.89]
Epoch 3/5:  71%|######4  | 1382/1943 [06:16<00:22, 24.49img/s, loss (batch)=0.555]
Epoch 3/5:  71%|#######8   | 1384/1943 [06:16<00:22, 24.49img/s, loss (batch)=1.7]
Epoch 3/5:  71%|#######8   | 1386/1943 [06:17<00:22, 24.62img/s, loss (batch)=1.7]
Epoch 3/5:  71%|######4  | 1386/1943 [06:17<00:22, 24.62img/s, loss (batch)=0.904]
Epoch 3/5:  71%|#######1  | 1388/1943 [06:17<00:22, 24.62img/s, loss (batch)=1.09]
Epoch 3/5:  72%|#######1  | 1390/1943 [06:17<00:22, 24.69img/s, loss (batch)=1.09]
Epoch 3/5:  72%|#######1  | 1390/1943 [06:17<00:22, 24.69img/s, loss (batch)=1.21]
Epoch 3/5:  72%|######4  | 1392/1943 [06:17<00:22, 24.69img/s, loss (batch)=0.471]
Epoch 3/5:  72%|######4  | 1394/1943 [06:17<00:22, 24.28img/s, loss (batch)=0.471]
Epoch 3/5:  72%|######4  | 1394/1943 [06:17<00:22, 24.28img/s, loss (batch)=0.348]
Epoch 3/5:  72%|#######1  | 1396/1943 [06:17<00:22, 24.28img/s, loss (batch)=1.04]
Epoch 3/5:  72%|#######1  | 1398/1943 [06:17<00:22, 24.69img/s, loss (batch)=1.04]
Epoch 3/5:  72%|######4  | 1398/1943 [06:17<00:22, 24.69img/s, loss (batch)=0.232]
Epoch 3/5:  72%|#######2  | 1400/1943 [06:17<00:21, 24.69img/s, loss (batch)=1.07]
Epoch 3/5:  72%|#######2  | 1402/1943 [06:17<00:21, 24.80img/s, loss (batch)=1.07]
Epoch 3/5:  72%|######4  | 1402/1943 [06:17<00:21, 24.80img/s, loss (batch)=0.209]
Epoch 3/5:  72%|#######2  | 1404/1943 [06:17<00:21, 24.80img/s, loss (batch)=1.15]
Epoch 3/5:  72%|#######2  | 1406/1943 [06:17<00:21, 24.64img/s, loss (batch)=1.15]
Epoch 3/5:  72%|#######2  | 1406/1943 [06:17<00:21, 24.64img/s, loss (batch)=1.16]
Epoch 3/5:  72%|######5  | 1408/1943 [06:17<00:21, 24.64img/s, loss (batch)=0.501]
Epoch 3/5:  73%|######5  | 1410/1943 [06:17<00:21, 24.36img/s, loss (batch)=0.501]
Epoch 3/5:  73%|######5  | 1410/1943 [06:18<00:21, 24.36img/s, loss (batch)=0.411]
Epoch 3/5:  73%|######5  | 1412/1943 [06:18<00:21, 24.36img/s, loss (batch)=0.692]
Epoch 3/5:  73%|######5  | 1414/1943 [06:18<00:21, 24.47img/s, loss (batch)=0.692]
Epoch 3/5:  73%|#######2  | 1414/1943 [06:18<00:21, 24.47img/s, loss (batch)=0.51]
Epoch 3/5:  73%|######5  | 1416/1943 [06:18<00:21, 24.47img/s, loss (batch)=0.552]
Epoch 3/5:  73%|######5  | 1418/1943 [06:18<00:21, 24.66img/s, loss (batch)=0.552]
Epoch 3/5:  73%|#######2  | 1418/1943 [06:18<00:21, 24.66img/s, loss (batch)=1.16]
Epoch 3/5:  73%|#######3  | 1420/1943 [06:18<00:21, 24.66img/s, loss (batch)=1.47]
Epoch 3/5:  73%|#######3  | 1422/1943 [06:18<00:21, 24.46img/s, loss (batch)=1.47]
Epoch 3/5:  73%|#######3  | 1422/1943 [06:18<00:21, 24.46img/s, loss (batch)=1.35]
Epoch 3/5:  73%|######5  | 1424/1943 [06:18<00:21, 24.46img/s, loss (batch)=0.923]
Epoch 3/5:  73%|######6  | 1426/1943 [06:18<00:21, 24.20img/s, loss (batch)=0.923]
Epoch 3/5:  73%|######6  | 1426/1943 [06:18<00:21, 24.20img/s, loss (batch)=0.603]
Epoch 3/5:  73%|#######3  | 1428/1943 [06:18<00:21, 24.20img/s, loss (batch)=1.66]
