
  0%|                                                    | 0/1943 [00:00<?, ?it/s]
Epoch 3/5:  26%|##8        | 496/1943 [02:58<00:59, 24.27img/s, loss (batch)=1.17]
Epoch 3/5:  26%|##8        | 498/1943 [02:58<00:59, 24.43img/s, loss (batch)=1.17]
Epoch 3/5:  26%|##8        | 498/1943 [02:58<00:59, 24.43img/s, loss (batch)=0.51]
Epoch 3/5:  26%|##8        | 500/1943 [02:58<00:59, 24.43img/s, loss (batch)=1.38]
Epoch 3/5:  26%|##8        | 502/1943 [02:58<00:58, 24.54img/s, loss (batch)=1.38]
Epoch 3/5:  26%|##5       | 502/1943 [02:59<00:58, 24.54img/s, loss (batch)=0.337]
Epoch 3/5:  26%|##5       | 504/1943 [02:59<00:58, 24.54img/s, loss (batch)=0.466]
Epoch 3/5:  26%|##6       | 506/1943 [02:59<00:58, 24.50img/s, loss (batch)=0.466]
Epoch 3/5:  26%|##8        | 506/1943 [02:59<00:58, 24.50img/s, loss (batch)=1.49]
Epoch 3/5:  26%|##6       | 508/1943 [02:59<00:58, 24.50img/s, loss (batch)=0.316]
Epoch 3/5:  26%|##6       | 510/1943 [02:59<00:58, 24.50img/s, loss (batch)=0.316]
Epoch 3/5:  26%|##8        | 510/1943 [02:59<00:58, 24.50img/s, loss (batch)=2.11]
Epoch 3/5:  26%|##6       | 512/1943 [02:59<00:58, 24.50img/s, loss (batch)=0.416]
Epoch 3/5:  26%|##6       | 514/1943 [02:59<00:58, 24.39img/s, loss (batch)=0.416]
Epoch 3/5:  26%|##9        | 514/1943 [02:59<00:58, 24.39img/s, loss (batch)=1.08]
Epoch 3/5:  27%|##6       | 516/1943 [02:59<00:58, 24.39img/s, loss (batch)=0.629]
Epoch 3/5:  27%|##6       | 518/1943 [02:59<00:58, 24.35img/s, loss (batch)=0.629]
Epoch 3/5:  27%|##9        | 518/1943 [02:59<00:58, 24.35img/s, loss (batch)=2.65]
Epoch 3/5:  27%|##6       | 520/1943 [02:59<00:58, 24.35img/s, loss (batch)=0.605]
Epoch 3/5:  27%|##6       | 522/1943 [02:59<00:58, 24.31img/s, loss (batch)=0.605]
Epoch 3/5:  27%|###2        | 522/1943 [02:59<00:58, 24.31img/s, loss (batch)=2.8]
Epoch 3/5:  27%|##9        | 524/1943 [02:59<00:58, 24.31img/s, loss (batch)=0.35]
Epoch 3/5:  27%|##9        | 526/1943 [02:59<00:58, 24.26img/s, loss (batch)=0.35]
Epoch 3/5:  27%|##7       | 526/1943 [03:00<00:58, 24.26img/s, loss (batch)=0.448]
Epoch 3/5:  27%|###2        | 528/1943 [03:00<00:58, 24.26img/s, loss (batch)=1.1]
Epoch 3/5:  27%|###2        | 530/1943 [03:00<00:57, 24.41img/s, loss (batch)=1.1]
Epoch 3/5:  27%|##7       | 530/1943 [03:00<00:57, 24.41img/s, loss (batch)=0.323]
Epoch 3/5:  27%|##7       | 532/1943 [03:00<00:57, 24.41img/s, loss (batch)=0.251]
Epoch 3/5:  27%|##7       | 534/1943 [03:00<00:57, 24.50img/s, loss (batch)=0.251]
Epoch 3/5:  27%|###        | 534/1943 [03:00<00:57, 24.50img/s, loss (batch)=1.73]
Epoch 3/5:  28%|###        | 536/1943 [03:00<00:57, 24.50img/s, loss (batch)=1.64]
Epoch 3/5:  28%|###        | 538/1943 [03:00<00:57, 24.51img/s, loss (batch)=1.64]
Epoch 3/5:  28%|###        | 538/1943 [03:00<00:57, 24.51img/s, loss (batch)=1.27]
Epoch 3/5:  28%|##7       | 540/1943 [03:00<00:57, 24.51img/s, loss (batch)=0.473]
Epoch 3/5:  28%|##7       | 542/1943 [03:00<00:56, 24.59img/s, loss (batch)=0.473]
Epoch 3/5:  28%|###        | 542/1943 [03:00<00:56, 24.59img/s, loss (batch)=1.65]
Epoch 3/5:  28%|##7       | 544/1943 [03:00<00:56, 24.59img/s, loss (batch)=0.982]
Epoch 3/5:  28%|##8       | 546/1943 [03:00<00:56, 24.65img/s, loss (batch)=0.982]
Epoch 3/5:  28%|##8       | 546/1943 [03:00<00:56, 24.65img/s, loss (batch)=0.819]
Epoch 3/5:  28%|###1       | 548/1943 [03:00<00:56, 24.65img/s, loss (batch)=1.86]
Epoch 3/5:  28%|###1       | 550/1943 [03:00<00:56, 24.48img/s, loss (batch)=1.86]
Epoch 3/5:  28%|###1       | 550/1943 [03:00<00:56, 24.48img/s, loss (batch)=1.05]
Epoch 3/5:  28%|##8       | 552/1943 [03:01<00:56, 24.48img/s, loss (batch)=0.848]
Epoch 3/5:  29%|##8       | 554/1943 [03:01<00:56, 24.49img/s, loss (batch)=0.848]
Epoch 3/5:  29%|###1       | 554/1943 [03:01<00:56, 24.49img/s, loss (batch)=1.73]
Epoch 3/5:  29%|###1       | 556/1943 [03:01<00:56, 24.49img/s, loss (batch)=1.41]
Epoch 3/5:  29%|###1       | 558/1943 [03:01<00:56, 24.60img/s, loss (batch)=1.41]
Epoch 3/5:  29%|##8       | 558/1943 [03:01<00:56, 24.60img/s, loss (batch)=0.415]
Epoch 3/5:  29%|###1       | 560/1943 [03:01<00:56, 24.60img/s, loss (batch)=3.34]
Epoch 3/5:  29%|###1       | 562/1943 [03:01<00:56, 24.41img/s, loss (batch)=3.34]
Epoch 3/5:  29%|###1       | 562/1943 [03:01<00:56, 24.41img/s, loss (batch)=3.68]
Epoch 3/5:  29%|##9       | 564/1943 [03:01<00:56, 24.41img/s, loss (batch)=0.324]
Epoch 3/5:  29%|##9       | 566/1943 [03:01<00:55, 24.63img/s, loss (batch)=0.324]
Epoch 3/5:  29%|###2       | 566/1943 [03:01<00:55, 24.63img/s, loss (batch)=1.79]
Epoch 3/5:  29%|##9       | 568/1943 [03:01<00:55, 24.63img/s, loss (batch)=0.253]
Epoch 3/5:  29%|##9       | 570/1943 [03:01<00:55, 24.57img/s, loss (batch)=0.253]
Epoch 3/5:  29%|###2       | 570/1943 [03:01<00:55, 24.57img/s, loss (batch)=2.59]
Epoch 3/5:  29%|###2       | 572/1943 [03:01<00:55, 24.57img/s, loss (batch)=1.02]
Epoch 3/5:  30%|###2       | 574/1943 [03:01<00:55, 24.60img/s, loss (batch)=1.02]
Epoch 3/5:  30%|###2       | 574/1943 [03:01<00:55, 24.60img/s, loss (batch)=1.98]
Epoch 3/5:  30%|###2       | 576/1943 [03:02<00:55, 24.60img/s, loss (batch)=4.13]
Epoch 3/5:  30%|###2       | 578/1943 [03:02<00:55, 24.42img/s, loss (batch)=4.13]
Epoch 3/5:  30%|##9       | 578/1943 [03:02<00:55, 24.42img/s, loss (batch)=0.266]
Epoch 3/5:  30%|###2       | 580/1943 [03:02<00:55, 24.42img/s, loss (batch)=2.24]
Epoch 3/5:  30%|###2       | 582/1943 [03:02<00:55, 24.62img/s, loss (batch)=2.24]
Epoch 3/5:  30%|##9       | 582/1943 [03:02<00:55, 24.62img/s, loss (batch)=0.417]
Epoch 3/5:  30%|###3       | 584/1943 [03:02<00:55, 24.62img/s, loss (batch)=1.01]
Epoch 3/5:  30%|###3       | 586/1943 [03:02<00:55, 24.55img/s, loss (batch)=1.01]
Epoch 3/5:  30%|###       | 586/1943 [03:02<00:55, 24.55img/s, loss (batch)=0.581]
Epoch 3/5:  30%|###       | 588/1943 [03:02<00:55, 24.55img/s, loss (batch)=0.634]
Epoch 3/5:  30%|###       | 590/1943 [03:02<00:55, 24.59img/s, loss (batch)=0.634]
Epoch 3/5:  30%|###3       | 590/1943 [03:02<00:55, 24.59img/s, loss (batch)=1.06]
Epoch 3/5:  30%|###       | 592/1943 [03:02<00:54, 24.59img/s, loss (batch)=0.315]
Epoch 3/5:  31%|###       | 594/1943 [03:02<00:54, 24.68img/s, loss (batch)=0.315]
Epoch 3/5:  31%|###3       | 594/1943 [03:02<00:54, 24.68img/s, loss (batch)=3.14]
Epoch 3/5:  31%|###       | 596/1943 [03:02<00:54, 24.68img/s, loss (batch)=0.642]
Epoch 3/5:  31%|###       | 598/1943 [03:02<00:54, 24.69img/s, loss (batch)=0.642]
Epoch 3/5:  31%|###       | 598/1943 [03:02<00:54, 24.69img/s, loss (batch)=0.688]
Epoch 3/5:  31%|###       | 600/1943 [03:03<00:54, 24.69img/s, loss (batch)=0.771]
Epoch 3/5:  31%|###       | 602/1943 [03:03<00:54, 24.51img/s, loss (batch)=0.771]
Epoch 3/5:  31%|###4       | 602/1943 [03:03<00:54, 24.51img/s, loss (batch)=1.79]
Epoch 3/5:  31%|###1      | 604/1943 [03:03<00:54, 24.51img/s, loss (batch)=0.265]
Epoch 3/5:  31%|###1      | 606/1943 [03:03<00:54, 24.54img/s, loss (batch)=0.265]
Epoch 3/5:  31%|###4       | 606/1943 [03:03<00:54, 24.54img/s, loss (batch)=1.98]
Epoch 3/5:  31%|###1      | 608/1943 [03:03<00:54, 24.54img/s, loss (batch)=0.872]
Epoch 3/5:  31%|###1      | 610/1943 [03:03<00:54, 24.52img/s, loss (batch)=0.872]
Epoch 3/5:  31%|###1      | 610/1943 [03:03<00:54, 24.52img/s, loss (batch)=0.953]
Epoch 3/5:  31%|###4       | 612/1943 [03:03<00:54, 24.52img/s, loss (batch)=2.35]
Epoch 3/5:  32%|###4       | 614/1943 [03:03<00:54, 24.36img/s, loss (batch)=2.35]
Epoch 3/5:  32%|###1      | 614/1943 [03:03<00:54, 24.36img/s, loss (batch)=0.868]
Epoch 3/5:  32%|###1      | 616/1943 [03:03<00:54, 24.36img/s, loss (batch)=0.875]
Epoch 3/5:  32%|###1      | 618/1943 [03:03<00:54, 24.45img/s, loss (batch)=0.875]
Epoch 3/5:  32%|###1      | 618/1943 [03:03<00:54, 24.45img/s, loss (batch)=0.528]
Epoch 3/5:  32%|###5       | 620/1943 [03:03<00:54, 24.45img/s, loss (batch)=3.09]
Epoch 3/5:  32%|###5       | 622/1943 [03:03<00:54, 24.40img/s, loss (batch)=3.09]
Epoch 3/5:  32%|###2      | 622/1943 [03:03<00:54, 24.40img/s, loss (batch)=0.504]
Epoch 3/5:  32%|###2      | 624/1943 [03:03<00:54, 24.40img/s, loss (batch)=0.367]
Epoch 3/5:  32%|###2      | 626/1943 [03:04<00:53, 24.63img/s, loss (batch)=0.367]
Epoch 3/5:  32%|###2      | 626/1943 [03:04<00:53, 24.63img/s, loss (batch)=0.442]
Epoch 3/5:  32%|###5       | 628/1943 [03:04<00:53, 24.63img/s, loss (batch)=1.79]
Epoch 3/5:  32%|###5       | 630/1943 [03:04<00:53, 24.71img/s, loss (batch)=1.79]
Epoch 3/5:  32%|###5       | 630/1943 [03:04<00:53, 24.71img/s, loss (batch)=0.66]
Epoch 3/5:  33%|###2      | 632/1943 [03:04<00:53, 24.71img/s, loss (batch)=0.692]
Epoch 3/5:  33%|###2      | 634/1943 [03:04<00:52, 24.79img/s, loss (batch)=0.692]
Epoch 3/5:  33%|###5       | 634/1943 [03:04<00:52, 24.79img/s, loss (batch)=1.12]
Epoch 3/5:  33%|###2      | 636/1943 [03:04<00:52, 24.79img/s, loss (batch)=0.959]
Epoch 3/5:  33%|###2      | 638/1943 [03:04<00:53, 24.62img/s, loss (batch)=0.959]
Epoch 3/5:  33%|###6       | 638/1943 [03:04<00:53, 24.62img/s, loss (batch)=1.24]
Epoch 3/5:  33%|###6       | 640/1943 [03:04<00:52, 24.62img/s, loss (batch)=1.43]
Epoch 3/5:  33%|###6       | 642/1943 [03:04<00:53, 24.47img/s, loss (batch)=1.43]
Epoch 3/5:  33%|###3      | 642/1943 [03:04<00:53, 24.47img/s, loss (batch)=0.444]
Epoch 3/5:  33%|###3      | 644/1943 [03:04<00:53, 24.47img/s, loss (batch)=0.961]
Epoch 3/5:  33%|###3      | 646/1943 [03:04<00:52, 24.54img/s, loss (batch)=0.961]
Epoch 3/5:  33%|###3      | 646/1943 [03:04<00:52, 24.54img/s, loss (batch)=0.979]
Epoch 3/5:  33%|###6       | 648/1943 [03:04<00:52, 24.54img/s, loss (batch)=1.39]
Epoch 3/5:  33%|###6       | 650/1943 [03:04<00:52, 24.69img/s, loss (batch)=1.39]
Epoch 3/5:  33%|###3      | 650/1943 [03:05<00:52, 24.69img/s, loss (batch)=0.309]
Epoch 3/5:  34%|###6       | 652/1943 [03:05<00:52, 24.69img/s, loss (batch)=1.32]
Epoch 3/5:  34%|###7       | 654/1943 [03:05<00:52, 24.54img/s, loss (batch)=1.32]
Epoch 3/5:  34%|###7       | 654/1943 [03:05<00:52, 24.54img/s, loss (batch)=1.13]
Epoch 3/5:  34%|###3      | 656/1943 [03:05<00:52, 24.54img/s, loss (batch)=0.815]
Epoch 3/5:  34%|###3      | 658/1943 [03:05<00:53, 24.10img/s, loss (batch)=0.815]
Epoch 3/5:  34%|###3      | 658/1943 [03:05<00:53, 24.10img/s, loss (batch)=0.292]
Epoch 3/5:  34%|###3      | 660/1943 [03:05<00:53, 24.10img/s, loss (batch)=0.437]
Epoch 3/5:  34%|###4      | 662/1943 [03:05<00:52, 24.60img/s, loss (batch)=0.437]
Epoch 3/5:  34%|###4      | 662/1943 [03:05<00:52, 24.60img/s, loss (batch)=0.689]
Epoch 3/5:  34%|###4      | 664/1943 [03:05<00:51, 24.60img/s, loss (batch)=0.406]
Epoch 3/5:  34%|###4      | 666/1943 [03:05<00:52, 24.55img/s, loss (batch)=0.406]
Epoch 3/5:  34%|###4      | 666/1943 [03:05<00:52, 24.55img/s, loss (batch)=0.963]
Epoch 3/5:  34%|###7       | 668/1943 [03:05<00:51, 24.55img/s, loss (batch)=2.01]
Epoch 3/5:  34%|###7       | 670/1943 [03:05<00:51, 24.61img/s, loss (batch)=2.01]
Epoch 3/5:  34%|###4      | 670/1943 [03:05<00:51, 24.61img/s, loss (batch)=0.912]
Epoch 3/5:  35%|###4      | 672/1943 [03:05<00:51, 24.61img/s, loss (batch)=0.515]
Epoch 3/5:  35%|###4      | 674/1943 [03:05<00:52, 24.30img/s, loss (batch)=0.515]
Epoch 3/5:  35%|###4      | 674/1943 [03:06<00:52, 24.30img/s, loss (batch)=0.586]
Epoch 3/5:  35%|###4      | 676/1943 [03:06<00:52, 24.30img/s, loss (batch)=0.895]
Epoch 3/5:  35%|###4      | 678/1943 [03:06<00:51, 24.47img/s, loss (batch)=0.895]
Epoch 3/5:  35%|###4      | 678/1943 [03:06<00:51, 24.47img/s, loss (batch)=0.438]
Epoch 3/5:  35%|###4      | 680/1943 [03:06<00:51, 24.47img/s, loss (batch)=0.543]
Epoch 3/5:  35%|###5      | 682/1943 [03:06<00:51, 24.61img/s, loss (batch)=0.543]
Epoch 3/5:  35%|###8       | 682/1943 [03:06<00:51, 24.61img/s, loss (batch)=0.45]
Epoch 3/5:  35%|###8       | 684/1943 [03:06<00:51, 24.61img/s, loss (batch)=2.78]
Epoch 3/5:  35%|###8       | 686/1943 [03:06<00:51, 24.58img/s, loss (batch)=2.78]
Epoch 3/5:  35%|###5      | 686/1943 [03:06<00:51, 24.58img/s, loss (batch)=0.469]
Epoch 3/5:  35%|###5      | 688/1943 [03:06<00:51, 24.58img/s, loss (batch)=0.623]
Epoch 3/5:  36%|###5      | 690/1943 [03:06<00:50, 24.59img/s, loss (batch)=0.623]
Epoch 3/5:  36%|###5      | 690/1943 [03:06<00:50, 24.59img/s, loss (batch)=0.823]
Epoch 3/5:  36%|###5      | 692/1943 [03:06<00:50, 24.59img/s, loss (batch)=0.656]
Epoch 3/5:  36%|###5      | 694/1943 [03:06<00:51, 24.34img/s, loss (batch)=0.656]
Epoch 3/5:  36%|###5      | 694/1943 [03:06<00:51, 24.34img/s, loss (batch)=0.625]
Epoch 3/5:  36%|###5      | 696/1943 [03:06<00:51, 24.34img/s, loss (batch)=0.648]
Epoch 3/5:  36%|###5      | 698/1943 [03:06<00:50, 24.63img/s, loss (batch)=0.648]
Epoch 3/5:  36%|###5      | 698/1943 [03:07<00:50, 24.63img/s, loss (batch)=0.235]
Epoch 3/5:  36%|###6      | 700/1943 [03:07<00:50, 24.63img/s, loss (batch)=0.509]
Epoch 3/5:  36%|###6      | 702/1943 [03:07<00:50, 24.42img/s, loss (batch)=0.509]
Epoch 3/5:  36%|###9       | 702/1943 [03:07<00:50, 24.42img/s, loss (batch)=2.52]
Epoch 3/5:  36%|###6      | 704/1943 [03:07<00:50, 24.42img/s, loss (batch)=0.586]
Epoch 3/5:  36%|###6      | 706/1943 [03:07<00:49, 24.80img/s, loss (batch)=0.586]
Epoch 3/5:  36%|###9       | 706/1943 [03:07<00:49, 24.80img/s, loss (batch)=1.86]
Epoch 3/5:  36%|####       | 708/1943 [03:07<00:49, 24.80img/s, loss (batch)=1.49]
Epoch 3/5:  37%|####       | 710/1943 [03:07<00:50, 24.49img/s, loss (batch)=1.49]
Epoch 3/5:  37%|###6      | 710/1943 [03:07<00:50, 24.49img/s, loss (batch)=0.359]
Epoch 3/5:  37%|###6      | 712/1943 [03:07<00:50, 24.49img/s, loss (batch)=0.591]
Epoch 3/5:  37%|###6      | 714/1943 [03:07<00:49, 24.65img/s, loss (batch)=0.591]
Epoch 3/5:  37%|###6      | 714/1943 [03:07<00:49, 24.65img/s, loss (batch)=0.648]
Epoch 3/5:  37%|####       | 716/1943 [03:07<00:49, 24.65img/s, loss (batch)=1.69]
Epoch 3/5:  37%|####       | 718/1943 [03:07<00:49, 24.64img/s, loss (batch)=1.69]
Epoch 3/5:  37%|###6      | 718/1943 [03:07<00:49, 24.64img/s, loss (batch)=0.569]
Epoch 3/5:  37%|####       | 720/1943 [03:07<00:49, 24.64img/s, loss (batch)=1.84]
Epoch 3/5:  37%|####       | 722/1943 [03:07<00:49, 24.69img/s, loss (batch)=1.84]
Epoch 3/5:  37%|####       | 722/1943 [03:07<00:49, 24.69img/s, loss (batch)=1.38]
Epoch 3/5:  37%|####       | 724/1943 [03:08<00:49, 24.69img/s, loss (batch)=1.23]
Epoch 3/5:  37%|####1      | 726/1943 [03:08<00:49, 24.60img/s, loss (batch)=1.23]
Epoch 3/5:  37%|####1      | 726/1943 [03:08<00:49, 24.60img/s, loss (batch)=2.64]
Epoch 3/5:  37%|###7      | 728/1943 [03:08<00:49, 24.60img/s, loss (batch)=0.389]
Epoch 3/5:  38%|###7      | 730/1943 [03:08<00:49, 24.28img/s, loss (batch)=0.389]
Epoch 3/5:  38%|###7      | 730/1943 [03:08<00:49, 24.28img/s, loss (batch)=0.849]
Epoch 3/5:  38%|####1      | 732/1943 [03:08<00:49, 24.28img/s, loss (batch)=0.26]
Epoch 3/5:  38%|####1      | 734/1943 [03:08<00:49, 24.66img/s, loss (batch)=0.26]
Epoch 3/5:  38%|####1      | 734/1943 [03:08<00:49, 24.66img/s, loss (batch)=1.44]
Epoch 3/5:  38%|####1      | 736/1943 [03:08<00:48, 24.66img/s, loss (batch)=1.78]
Epoch 3/5:  38%|####1      | 738/1943 [03:08<00:48, 24.71img/s, loss (batch)=1.78]
Epoch 3/5:  38%|####1      | 738/1943 [03:08<00:48, 24.71img/s, loss (batch)=2.36]
Epoch 3/5:  38%|####1      | 740/1943 [03:08<00:48, 24.71img/s, loss (batch)=2.09]
Epoch 3/5:  38%|####2      | 742/1943 [03:08<00:48, 24.63img/s, loss (batch)=2.09]
Epoch 3/5:  38%|###8      | 742/1943 [03:08<00:48, 24.63img/s, loss (batch)=0.339]
Epoch 3/5:  38%|####2      | 744/1943 [03:08<00:48, 24.63img/s, loss (batch)=1.49]
Epoch 3/5:  38%|####2      | 746/1943 [03:08<00:48, 24.51img/s, loss (batch)=1.49]
Epoch 3/5:  38%|###8      | 746/1943 [03:08<00:48, 24.51img/s, loss (batch)=0.903]
Epoch 3/5:  38%|####2      | 748/1943 [03:09<00:48, 24.51img/s, loss (batch)=1.02]
Epoch 3/5:  39%|####2      | 750/1943 [03:09<00:48, 24.60img/s, loss (batch)=1.02]
Epoch 3/5:  39%|####6       | 750/1943 [03:09<00:48, 24.60img/s, loss (batch)=1.3]
Epoch 3/5:  39%|####2      | 752/1943 [03:09<00:48, 24.60img/s, loss (batch)=1.24]
Epoch 3/5:  39%|####2      | 754/1943 [03:09<00:48, 24.52img/s, loss (batch)=1.24]
Epoch 3/5:  39%|####2      | 754/1943 [03:09<00:48, 24.52img/s, loss (batch)=1.69]
Epoch 3/5:  39%|####2      | 756/1943 [03:09<00:48, 24.52img/s, loss (batch)=1.16]
Epoch 3/5:  39%|####2      | 758/1943 [03:09<00:48, 24.61img/s, loss (batch)=1.16]
Epoch 3/5:  39%|###9      | 758/1943 [03:09<00:48, 24.61img/s, loss (batch)=0.955]
Epoch 3/5:  39%|####3      | 760/1943 [03:09<00:48, 24.61img/s, loss (batch)=1.54]
Epoch 3/5:  39%|####3      | 762/1943 [03:09<00:48, 24.51img/s, loss (batch)=1.54]
Epoch 3/5:  39%|####7       | 762/1943 [03:09<00:48, 24.51img/s, loss (batch)=1.1]
Epoch 3/5:  39%|####3      | 764/1943 [03:09<00:48, 24.51img/s, loss (batch)=1.44]
Epoch 3/5:  39%|####3      | 766/1943 [03:09<00:48, 24.49img/s, loss (batch)=1.44]
Epoch 3/5:  39%|###9      | 766/1943 [03:09<00:48, 24.49img/s, loss (batch)=0.727]
Epoch 3/5:  40%|####3      | 768/1943 [03:09<00:47, 24.49img/s, loss (batch)=1.06]


Validation round:   0%|                                | 0/246 [00:00<?, ?batch/s][A
Epoch 3/5:  40%|####3      | 768/1943 [03:20<00:47, 24.49img/s, loss (batch)=1.06]


Validation round:   0%|                      | 1/246 [01:16<5:12:33, 76.54s/batch][A


Validation round:   4%|8                       | 9/246 [01:16<24:22,  6.17s/batch][A


Validation round:   7%|#5                     | 17/246 [01:16<10:12,  2.67s/batch][A


Validation round:  11%|##4                    | 26/246 [01:16<05:08,  1.40s/batch][A


Validation round:  14%|###2                   | 35/246 [01:16<02:57,  1.19batch/s][A


Validation round:  18%|####1                  | 44/246 [01:17<01:48,  1.86batch/s][A


Validation round:  22%|####9                  | 53/246 [01:17<01:08,  2.81batch/s][A


Validation round:  25%|#####7                 | 62/246 [01:17<00:44,  4.11batch/s][A


Validation round:  29%|######6                | 71/246 [01:17<00:29,  5.91batch/s][A


Validation round:  33%|#######4               | 80/246 [01:17<00:19,  8.34batch/s][A


Validation round:  36%|########3              | 89/246 [01:17<00:13, 11.54batch/s][A


Validation round:  40%|#########1             | 98/246 [01:17<00:09, 15.67batch/s][A


Validation round:  43%|#########5            | 107/246 [01:17<00:06, 20.79batch/s][A


Validation round:  47%|##########3           | 116/246 [01:17<00:04, 26.89batch/s][A


Validation round:  51%|###########1          | 125/246 [01:18<00:03, 33.73batch/s][A


Validation round:  54%|###########9          | 134/246 [01:18<00:02, 41.05batch/s][A


Validation round:  58%|############7         | 143/246 [01:18<00:02, 48.44batch/s][A


Validation round:  62%|#############5        | 152/246 [01:18<00:01, 55.31batch/s][A


Validation round:  65%|##############3       | 161/246 [01:18<00:01, 61.32batch/s][A


Validation round:  69%|###############2      | 170/246 [01:18<00:01, 66.40batch/s][A


Validation round:  73%|################      | 179/246 [01:18<00:00, 70.58batch/s][A


Validation round:  76%|################8     | 188/246 [01:18<00:00, 73.90batch/s][A


Validation round:  80%|#################6    | 197/246 [01:18<00:00, 76.65batch/s][A


Validation round:  84%|##################4   | 206/246 [01:19<00:00, 78.30batch/s][A


Validation round:  87%|###################2  | 215/246 [01:19<00:00, 79.51batch/s][A


Validation round:  91%|####################  | 224/246 [01:19<00:00, 80.99batch/s][A


Validation round:  95%|####################8 | 233/246 [01:19<00:00, 82.37batch/s][A


Validation round:  98%|#####################6| 242/246 [01:19<00:00, 82.69batch/s][A


                                                                                  [A
Epoch 3/5:  40%|###5     | 770/1943 [04:30<1:59:11,  6.10s/img, loss (batch)=1.06]
Epoch 3/5:  40%|###1    | 770/1943 [04:30<1:59:11,  6.10s/img, loss (batch)=0.638]
Epoch 3/5:  40%|###5     | 772/1943 [04:30<1:58:59,  6.10s/img, loss (batch)=1.52]
Epoch 3/5:  40%|###5     | 774/1943 [04:30<1:23:23,  4.28s/img, loss (batch)=1.52]
Epoch 3/5:  40%|###5     | 774/1943 [04:30<1:23:23,  4.28s/img, loss (batch)=1.66]
Epoch 3/5:  40%|###1    | 776/1943 [04:30<1:23:14,  4.28s/img, loss (batch)=0.503]
Epoch 3/5:  40%|####      | 778/1943 [04:30<58:24,  3.01s/img, loss (batch)=0.503]
Epoch 3/5:  40%|####      | 778/1943 [04:31<58:24,  3.01s/img, loss (batch)=0.245]
Epoch 3/5:  40%|#####6        | 780/1943 [04:31<58:18,  3.01s/img, loss (batch)=1]
Epoch 3/5:  40%|#####6        | 782/1943 [04:31<40:59,  2.12s/img, loss (batch)=1]
Epoch 3/5:  40%|####4      | 782/1943 [04:31<40:59,  2.12s/img, loss (batch)=0.83]
Epoch 3/5:  40%|####      | 784/1943 [04:31<40:54,  2.12s/img, loss (batch)=0.671]
Epoch 3/5:  40%|####      | 786/1943 [04:31<28:49,  1.49s/img, loss (batch)=0.671]
Epoch 3/5:  40%|####      | 786/1943 [04:31<28:49,  1.49s/img, loss (batch)=0.484]
Epoch 3/5:  41%|####      | 788/1943 [04:31<28:46,  1.49s/img, loss (batch)=0.425]
Epoch 3/5:  41%|####      | 790/1943 [04:31<20:20,  1.06s/img, loss (batch)=0.425]
Epoch 3/5:  41%|####      | 790/1943 [04:31<20:20,  1.06s/img, loss (batch)=0.461]
Epoch 3/5:  41%|####      | 792/1943 [04:31<20:18,  1.06s/img, loss (batch)=0.567]
Epoch 3/5:  41%|####      | 794/1943 [04:31<14:25,  1.33img/s, loss (batch)=0.567]
Epoch 3/5:  41%|####4      | 794/1943 [04:31<14:25,  1.33img/s, loss (batch)=1.14]
Epoch 3/5:  41%|####5      | 796/1943 [04:31<14:23,  1.33img/s, loss (batch)=2.11]
Epoch 3/5:  41%|####5      | 798/1943 [04:31<10:17,  1.85img/s, loss (batch)=2.11]
Epoch 3/5:  41%|####5      | 798/1943 [04:31<10:17,  1.85img/s, loss (batch)=1.14]
Epoch 3/5:  41%|####1     | 800/1943 [04:31<10:16,  1.85img/s, loss (batch)=0.645]
Epoch 3/5:  41%|####1     | 802/1943 [04:31<07:24,  2.57img/s, loss (batch)=0.645]
Epoch 3/5:  41%|####1     | 802/1943 [04:31<07:24,  2.57img/s, loss (batch)=0.489]
Epoch 3/5:  41%|####1     | 804/1943 [04:32<07:23,  2.57img/s, loss (batch)=0.373]
Epoch 3/5:  41%|####1     | 806/1943 [04:32<05:24,  3.51img/s, loss (batch)=0.373]
Epoch 3/5:  41%|####1     | 806/1943 [04:32<05:24,  3.51img/s, loss (batch)=0.279]
Epoch 3/5:  42%|####1     | 808/1943 [04:32<05:23,  3.51img/s, loss (batch)=0.827]
Epoch 3/5:  42%|####1     | 810/1943 [04:32<03:59,  4.73img/s, loss (batch)=0.827]
Epoch 3/5:  42%|####1     | 810/1943 [04:32<03:59,  4.73img/s, loss (batch)=0.377]
Epoch 3/5:  42%|####1     | 812/1943 [04:32<03:59,  4.73img/s, loss (batch)=0.607]
Epoch 3/5:  42%|####1     | 814/1943 [04:32<03:01,  6.24img/s, loss (batch)=0.607]
Epoch 3/5:  42%|####6      | 814/1943 [04:32<03:01,  6.24img/s, loss (batch)=1.63]
Epoch 3/5:  42%|####6      | 816/1943 [04:32<03:00,  6.24img/s, loss (batch)=1.03]
Epoch 3/5:  42%|####6      | 818/1943 [04:32<02:19,  8.05img/s, loss (batch)=1.03]
Epoch 3/5:  42%|####6      | 818/1943 [04:32<02:19,  8.05img/s, loss (batch)=1.29]
Epoch 3/5:  42%|####6      | 820/1943 [04:32<02:19,  8.05img/s, loss (batch)=1.45]
Epoch 3/5:  42%|####6      | 822/1943 [04:32<01:51, 10.06img/s, loss (batch)=1.45]
